Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1728166400.5498767
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1728166379.5069442
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\statekit.py first seen with mtime 1728166438.2159448
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\auth.py first seen with mtime 1728166456.855863
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\asgiref\local.py first seen with mtime 1728166377.1465993
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\test\html.py first seen with mtime 1728166379.4859395
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\forms\widgets.py first seen with mtime 1728166379.420925
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1728166379.3028984
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\idna\intranges.py first seen with mtime 1728166456.4867797
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\authentication.py first seen with mtime 1728166438.0400186
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728166379.331905
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templatetags\__init__.py first seen with mtime 1728166438.5980308
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1728166378.155189
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\safestring.py first seen with mtime 1728166379.5079443
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1728166379.5079443
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1728166456.141814
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1728166379.5179465
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1728166379.5229483
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1728166386.6432352
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\AppBack\views.py first seen with mtime 1727780370.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1728166378.7967777
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1728166377.8611233
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1728166376.9076676
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1728166379.483939
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728166379.3179016
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\__init__.py first seen with mtime 1728166379.3068993
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\core\internal\__init__.py first seen with mtime 1728166438.0720246
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\SGC\__init__.py first seen with mtime 1723242018.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\static.py first seen with mtime 1728166379.5169466
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1728166386.6452343
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\certifi\core.py first seen with mtime 1728166456.8198547
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1728166379.35491
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728166377.513045
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\models.py first seen with mtime 1728166438.0430179
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\urls.py first seen with mtime 1728166438.0450196
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1728166378.1541889
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1728166379.3589108
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1728166386.7702632
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1728166456.1568172
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\routers.py first seen with mtime 1728166386.648235
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728166379.3109
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1728166379.4119227
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1728166379.3929186
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\connection.py first seen with mtime 1728166379.4959419
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\defaults.py first seen with mtime 1728166379.5159461
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1728166376.905667
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\smartif.py first seen with mtime 1728166379.4769375
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loader.py first seen with mtime 1728166379.474937
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\compat.py first seen with mtime 1728166386.640234
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\registration\views.py first seen with mtime 1728166447.9828076
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1728166386.6462348
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1728166379.3399067
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1728166456.6348143
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\middleware\common.py first seen with mtime 1728166379.4679353
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\fields.py first seen with mtime 1728166386.6422346
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\urls\__init__.py first seen with mtime 1728166379.4899404
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\exceptions.py first seen with mtime 1728166379.4739366
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1728166379.4999425
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\requests\compat.py first seen with mtime 1728166456.8568625
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\dates.py first seen with mtime 1728166379.4989426
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\validators.py first seen with mtime 1728166386.6512358
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1728166379.3969195
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1728166379.1758626
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728166379.0398324
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728166377.509044
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728166379.4159238
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\timezone.py first seen with mtime 1728166379.5099447
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\helpers.py first seen with mtime 1728166438.2119439
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\registration\urls.py first seen with mtime 1728166447.9828076
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1728166378.0051553
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1728166378.810781
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1728166378.8067794
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1728166379.483939
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1728166386.7072484
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728166376.9046671
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728166379.3969195
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1728166456.6338124
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1728166386.7722633
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1728166377.5140452
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1728166379.3789155
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1728166386.7682621
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1728166379.041833
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1728166386.7082486
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728166379.3939188
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1728166379.3839166
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\templatetags\__init__.py first seen with mtime 1728166438.5220141
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templatetags\allauth.py first seen with mtime 1728166438.5980308
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\views\debug.py first seen with mtime 1728166379.5159461
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\__init__.py first seen with mtime 1728166379.35591
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\_os.py first seen with mtime 1728166379.493941
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1728166379.042833
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1728166379.041833
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1728166456.154817
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728166379.394919
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\sql.py first seen with mtime 1728166376.9026663
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728166379.4829388
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1722988952.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\urls\base.py first seen with mtime 1728166379.4899404
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728166379.3529096
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\_version.py first seen with mtime 1728166456.1438146
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1728166386.6452343
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1728166379.4919407
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\internal\flows\__init__.py first seen with mtime 1728166438.2159448
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1728166377.1465993
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1728166379.331905
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\autoreload.py first seen with mtime 1728166379.4709363
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\connection.py first seen with mtime 1728166456.1438146
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1728166379.1748621
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1728166376.9016662
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\files\move.py first seen with mtime 1728166379.3239028
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1728166379.479938
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1728166377.8621235
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1728166379.35591
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\__init__.py first seen with mtime 1728166438.049019
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728166378.795777
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1728166379.4729364
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\filepost.py first seen with mtime 1728166456.1458151
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1722988996.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\management\color.py first seen with mtime 1728166379.3379061
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1728166379.322903
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1728166386.767262
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1722988950.0
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1728166379.1718614
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\models.py first seen with mtime 1728166447.9207942
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\forms.py first seen with mtime 1728166438.2119439
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728166379.4819384
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1728166379.484939
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\reauthentication.py first seen with mtime 1728166438.05302
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1728166377.5140452
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\idna\package_data.py first seen with mtime 1728166456.4877796
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\app_settings.py first seen with mtime 1728166438.2099433
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1722988952.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1728166379.318902
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1728166379.407922
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728166379.475937
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1728166456.1578176
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\views.py first seen with mtime 1728166386.6522357
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\sqlparse\utils.py first seen with mtime 1728166376.9036667
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\signals.py first seen with mtime 1728166438.2139442
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\utils\text.py first seen with mtime 1728166379.5089445
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1728166456.1538167
